8.006278 -8.560653 -0.027102 0.713996 -0.343132 -0.610304 0.664062 0.664062 0.664062
8.167832 -7.271058 -1.056651 0.547999 -0.675015 -0.494016 0.632812 0.632812 0.632812
9.322480 -9.898031 2.609769 0.920816 -0.088400 -0.379847 0.828125 0.828125 0.828125
9.949930 -9.675622 4.637093 0.958349 -0.195222 -0.208460 0.875000 0.875000 0.875000
9.772207 -10.903313 4.420765 0.979564 0.051177 -0.194514 0.875000 0.875000 0.875000
9.264951 -11.165236 2.496029 0.946686 0.080276 -0.311995 0.828125 0.828125 0.828125
8.125940 -11.774593 -0.585907 0.920653 0.239017 -0.308655 0.757812 0.757812 0.757812
7.714708 -9.849182 -0.009774 0.784529 0.078197 -0.615142 0.656250 0.656250 0.656250
10.891593 -6.963958 5.028355 0.962241 -0.266204 -0.056820 0.960938 0.960938 0.960938
10.931118 -6.592247 7.280159 0.980650 -0.194748 0.019976 0.945312 0.945312 0.945312
10.638725 -7.987620 7.801315 0.975069 -0.221885 0.002854 0.937500 0.937500 0.937500
10.588884 -8.260494 5.891819 0.954131 -0.291549 -0.068067 0.937500 0.937500 0.937500
11.016593 -5.588955 11.715853 0.985760 -0.167912 0.009133 0.914062 0.914062 0.914062
11.195008 -4.366818 17.719614 0.990244 -0.138734 -0.013062 0.921875 0.921875 0.921875
10.984933 -6.310894 18.050268 0.992727 -0.117331 -0.026971 0.937500 0.937500 0.937500
10.758275 -7.275330 12.190878 0.987571 -0.157023 -0.006884 0.921875 0.921875 0.921875
11.513350 -3.338568 24.675611 0.993714 -0.108049 -0.029294 0.945312 0.945312 0.945312
11.851113 -2.362270 31.438116 0.996594 -0.075206 -0.033829 0.976562 0.976562 0.976562
11.735553 -3.837745 31.673452 0.992227 -0.123901 -0.011593 0.992188 0.992188 0.992188
11.371233 -5.125662 24.964258 0.994812 -0.094519 -0.037630 0.968750 0.968750 0.968750
11.194887 -6.924449 25.267694 0.993728 -0.108362 -0.027627 0.968750 0.968750 0.968750
11.529193 -5.322750 31.836157 0.988428 -0.151570 0.006105 1.000000 1.000000 1.000000
11.200935 -7.253353 32.213879 0.980851 -0.188333 0.049611 1.000000 1.000000 1.000000
11.047973 -8.597330 25.334810 0.997944 -0.058402 -0.026416 0.968750 0.968750 0.968750
10.687406 -9.958069 18.666815 0.998576 -0.020153 -0.049396 0.937500 0.937500 0.937500
10.796235 -8.225152 18.437487 0.995350 -0.087074 -0.041194 0.937500 0.937500 0.937500
10.489971 -8.936415 12.495255 0.989093 -0.143642 -0.032602 0.914062 0.914062 0.914062
10.343795 -10.473763 12.723093 0.998017 -0.016607 -0.060708 0.898438 0.898438 0.898438
10.036048 -10.647125 8.051553 0.998882 -0.022970 -0.041329 0.867188 0.867188 0.867188
10.284293 -9.286099 8.118953 0.974467 -0.223156 -0.024823 0.890625 0.890625 0.890625
10.187408 -9.502074 5.986528 0.970574 -0.228984 -0.074517 0.906250 0.906250 0.906250
9.960322 -10.739675 5.884478 0.996695 -0.012826 -0.080220 0.882812 0.882812 0.882812
12.087788 -1.295990 36.861397 0.992841 -0.119439 -0.000445 0.992188 0.992188 0.992188
12.131697 -0.373416 41.350712 0.982175 -0.179833 0.054702 1.000000 1.000000 1.000000
11.935693 -1.628003 39.805721 0.972466 -0.224283 0.063302 1.000000 1.000000 1.000000
11.876727 -2.498530 36.817066 0.983331 -0.179897 0.026418 1.000000 1.000000 1.000000
11.642426 -3.708498 36.993141 0.978074 -0.200929 0.054761 1.000000 1.000000 1.000000
11.705956 -1.928166 41.298321 0.964373 -0.249618 0.087614 0.976562 0.976562 0.976562
11.316283 -3.195450 42.287651 0.969208 -0.231727 0.083302 0.984375 0.984375 0.984375
11.236723 -5.407120 37.276489 0.968133 -0.235944 0.083958 1.000000 1.000000 1.000000
10.448155 -13.204767 5.526833 0.992258 -0.036640 -0.118667 0.976562 0.976562 0.976562
10.080652 -13.286284 4.131939 0.943658 -0.124528 -0.306597 0.929688 0.929688 0.929688
9.875043 -14.644870 4.868498 0.899620 -0.370525 -0.231075 0.976562 0.976562 0.976562
10.140667 -14.535496 6.118498 0.928865 -0.359485 -0.089332 0.992188 0.992188 0.992188
9.510810 -15.861672 6.571966 0.845887 -0.531986 -0.038296 1.000000 1.000000 1.000000
9.252528 -16.005035 5.225689 0.833345 -0.527759 -0.164339 0.984375 0.984375 0.984375
8.993333 -15.937084 4.110459 0.804941 -0.498641 -0.321600 0.937500 0.937500 0.937500
9.377528 -14.739410 3.553816 0.835713 -0.383350 -0.393225 0.929688 0.929688 0.929688
9.627330 -13.507895 3.085027 0.879220 -0.222246 -0.421400 0.921875 0.921875 0.921875
9.145635 -12.974576 2.067258 0.867772 -0.185199 -0.461165 0.875000 0.875000 0.875000
8.634980 -14.773031 2.359768 0.841819 -0.359368 -0.402735 0.898438 0.898438 0.898438
8.327447 -16.508986 3.527281 0.780362 -0.519526 -0.348034 0.929688 0.929688 0.929688
6.877401 -17.739056 1.982001 0.609473 -0.785792 -0.105232 0.859375 0.859375 0.859375
8.073310 -14.988140 -0.321545 0.969763 -0.232690 -0.073582 0.937500 0.937500 0.937500
8.384980 -17.085529 5.047270 0.741524 -0.653282 -0.152856 0.937500 0.937500 0.937500
8.594203 -17.004311 6.623985 0.757090 -0.653076 -0.017510 0.960938 0.960938 0.960938
7.649148 -18.033163 7.053198 0.686171 -0.726011 -0.045578 0.906250 0.906250 0.906250
7.405573 -17.977737 5.152281 0.600321 -0.789201 -0.129526 0.875000 0.875000 0.875000
9.728698 -15.217793 9.497334 0.858925 -0.510738 0.037337 1.000000 1.000000 1.000000
9.607343 -15.597273 7.579293 0.857007 -0.512888 0.049848 1.000000 1.000000 1.000000
8.741745 -16.766973 7.961680 0.786236 -0.616198 0.046175 0.976562 0.976562 0.976562
8.932967 -16.292320 10.229622 0.801858 -0.595311 0.051274 0.976562 0.976562 0.976562
7.990978 -17.419001 11.041035 0.784833 -0.617915 0.047089 0.960938 0.960938 0.960938
7.784473 -17.867083 8.742645 0.762785 -0.646001 0.029024 0.953125 0.953125 0.953125
10.187543 -14.457371 7.118497 0.948767 -0.315657 0.014211 1.000000 1.000000 1.000000
10.404605 -13.286596 6.628294 0.999606 0.006364 0.027332 0.945312 0.945312 0.945312
10.375652 -13.272499 8.645475 0.999518 -0.027253 -0.014856 0.953125 0.953125 0.953125
10.203168 -14.254248 9.165373 0.951327 -0.308020 0.010072 1.000000 1.000000 1.000000
10.104527 -12.040547 4.820505 0.965411 0.208871 -0.156060 0.875000 0.875000 0.875000
10.180793 -12.024275 6.157675 0.983185 0.179764 -0.032123 0.898438 0.898438 0.898438
10.204000 -11.995728 8.451197 0.992075 0.120480 -0.035650 0.906250 0.906250 0.906250
9.697480 -12.210533 3.172267 0.939972 0.081566 -0.331359 0.867188 0.867188 0.867188
9.273228 -15.499165 14.597090 0.808642 -0.586175 0.049977 0.992188 0.992188 0.992188
9.943573 -14.590637 13.982929 0.856853 -0.514179 0.037713 1.000000 1.000000 1.000000
10.137231 -13.793957 19.449369 0.863180 -0.500482 0.066611 1.000000 1.000000 1.000000
9.583076 -14.498131 20.135042 0.825538 -0.559530 0.073574 0.992188 0.992188 0.992188
8.969766 -15.303854 21.094904 0.838459 -0.541684 0.059700 1.000000 1.000000 1.000000
8.477645 -16.469801 15.586750 0.803645 -0.593340 0.045851 0.968750 0.968750 0.968750
9.683053 -13.399858 25.914454 0.869738 -0.485257 0.089903 1.000000 1.000000 1.000000
10.115800 -12.773401 24.978918 0.878882 -0.467762 0.093625 1.000000 1.000000 1.000000
10.109930 -12.032372 28.584280 0.892547 -0.437287 0.110184 0.992188 0.992188 0.992188
9.866603 -12.073118 30.266649 0.905716 -0.411900 0.100083 0.984375 0.984375 0.984375
9.488753 -12.403506 32.972034 0.904656 -0.412739 0.106035 1.000000 1.000000 1.000000
9.189925 -14.108717 27.023291 0.873798 -0.479917 0.078464 0.992188 0.992188 0.992188
10.375042 -13.769871 13.555996 0.940437 -0.339898 0.006933 1.000000 1.000000 1.000000
10.550268 -12.886194 13.242462 0.997380 -0.062965 -0.035615 0.976562 0.976562 0.976562
10.807723 -12.229588 18.814585 0.990098 -0.140209 -0.006817 1.000000 1.000000 1.000000
10.543978 -13.028025 19.073355 0.925344 -0.376534 0.044270 1.000000 1.000000 1.000000
10.550785 -12.052485 24.500429 0.917338 -0.389791 0.080955 1.000000 1.000000 1.000000
10.879681 -11.156963 24.478968 0.973086 -0.226128 0.044375 1.000000 1.000000 1.000000
10.853442 -10.303929 28.230154 0.961916 -0.261935 0.078146 1.000000 1.000000 1.000000
10.482750 -11.089842 28.947027 0.920467 -0.375379 0.108774 1.000000 1.000000 1.000000
10.451873 -11.788923 12.968494 0.995279 0.077356 -0.058609 0.921875 0.921875 0.921875
10.767545 -11.195401 18.769587 0.997442 0.048300 -0.052689 0.929688 0.929688 0.929688
10.994158 -10.006706 24.914495 0.998227 -0.059077 -0.007204 0.984375 0.984375 0.984375
10.943448 -9.358562 29.725023 0.974758 -0.210057 0.075651 1.000000 1.000000 1.000000
10.427168 -10.386694 31.522959 0.936384 -0.331708 0.114692 0.992188 0.992188 0.992188
10.423560 -9.522224 33.851009 0.947624 -0.301814 0.104482 0.984375 0.984375 0.984375
10.511463 -8.075627 37.553974 0.955557 -0.281082 0.088901 1.000000 1.000000 1.000000
10.668730 -5.859271 42.660130 0.962460 -0.256714 0.088144 1.000000 1.000000 1.000000
9.808007 -8.761837 42.522274 0.903077 -0.403486 0.147142 1.000000 1.000000 1.000000
9.633600 -10.717369 37.654163 0.908634 -0.399430 0.121820 1.000000 1.000000 1.000000
6.447481 -18.773033 6.359768 0.460619 -0.870507 -0.173344 0.804688 0.804688 0.804688
6.781703 -18.902748 8.623985 0.633351 -0.770400 -0.073142 0.890625 0.890625 0.890625
5.954686 -19.743420 10.392660 0.639370 -0.764202 -0.084858 0.875000 0.875000 0.875000
5.550966 -19.551340 7.801223 0.507807 -0.831795 -0.224162 0.789062 0.789062 0.789062
4.417793 -19.218281 5.188616 0.335573 -0.868295 -0.365315 0.679688 0.679688 0.679688
5.202448 -18.602737 4.089780 0.240433 -0.932163 -0.270674 0.679688 0.679688 0.679688
4.756293 -20.392582 8.608124 0.728481 -0.646867 -0.225563 0.773438 0.773438 0.773438
5.112313 -20.558191 11.267647 0.714959 -0.692465 -0.096574 0.875000 0.875000 0.875000
4.169188 -21.876204 12.032278 0.901547 -0.432523 0.011651 0.851562 0.851562 0.851562
4.237183 -21.267654 9.073921 0.927222 -0.353584 -0.123441 0.773438 0.773438 0.773438
3.434329 -21.474663 5.868252 0.939740 -0.009691 -0.341752 0.703125 0.703125 0.703125
3.593541 -20.012764 5.846588 0.660991 -0.490621 -0.567787 0.617188 0.617188 0.617188
6.929246 -18.798222 10.399179 0.743535 -0.668511 0.015789 0.937500 0.937500 0.937500
7.141651 -18.357063 12.849771 0.778255 -0.626727 0.039153 0.945312 0.945312 0.945312
6.332456 -19.264008 14.471573 0.781927 -0.623169 0.015832 0.945312 0.945312 0.945312
6.129486 -19.640987 12.156517 0.730479 -0.682911 0.005785 0.929688 0.929688 0.929688
7.670451 -17.476891 17.140188 0.810130 -0.585588 0.027870 0.976562 0.976562 0.976562
8.239787 -16.327040 22.465715 0.855145 -0.516633 0.042622 0.984375 0.984375 0.984375
7.533151 -17.462440 23.794325 0.857084 -0.514061 0.033874 0.992188 0.992188 0.992188
6.907966 -18.491493 18.715593 0.819310 -0.573336 0.004240 0.976562 0.976562 0.976562
8.573798 -15.076851 28.021650 0.870129 -0.486177 0.080671 1.000000 1.000000 1.000000
8.731046 -13.741383 33.203217 0.862572 -0.489569 0.127640 1.000000 1.000000 1.000000
8.075608 -14.774529 33.473640 0.862084 -0.485835 0.144135 1.000000 1.000000 1.000000
7.917513 -16.156822 28.822191 0.877166 -0.472941 0.083108 1.000000 1.000000 1.000000
7.303906 -17.201191 29.337561 0.859849 -0.501924 0.093443 1.000000 1.000000 1.000000
7.428998 -15.882723 33.756245 0.860690 -0.487414 0.147107 1.000000 1.000000 1.000000
6.354848 -17.644264 33.936512 0.843319 -0.521422 0.130120 1.000000 1.000000 1.000000
6.161381 -18.945129 29.621294 0.826778 -0.551973 0.108466 1.000000 1.000000 1.000000
5.827941 -20.142071 25.231627 0.824459 -0.564270 0.043198 1.000000 1.000000 1.000000
6.884096 -18.521202 24.614119 0.852355 -0.522075 0.030462 1.000000 1.000000 1.000000
6.246513 -19.484673 19.771177 0.821211 -0.570502 -0.011846 0.976562 0.976562 0.976562
5.143618 -21.097719 20.749022 0.812051 -0.583240 -0.020114 0.984375 0.984375 0.984375
4.589693 -21.596228 16.770315 0.818428 -0.574306 -0.018683 0.937500 0.937500 0.937500
5.646304 -20.125099 15.687017 0.789954 -0.612966 -0.015669 0.937500 0.937500 0.937500
5.338608 -20.475985 13.239891 0.764225 -0.644474 -0.024765 0.914062 0.914062 0.914062
4.262746 -21.957008 14.260481 0.822502 -0.567277 -0.041084 0.921875 0.921875 0.921875
8.770095 -12.335684 37.405640 0.832784 -0.522715 0.182318 0.984375 0.984375 0.984375
8.552915 -10.928291 42.034279 0.811594 -0.549608 0.198108 0.976562 0.976562 0.976562
7.329018 -12.811884 41.482731 0.850026 -0.489436 0.194703 0.914062 0.914062 0.914062
7.945014 -13.536037 37.264011 0.841492 -0.501462 0.201065 0.953125 0.953125 0.953125
7.182433 -14.923889 37.684875 0.880690 -0.440576 0.174005 0.984375 0.984375 0.984375
6.409983 -14.872455 41.365101 0.894149 -0.402431 0.196333 0.960938 0.960938 0.960938
5.788973 -16.688190 40.545559 0.878620 -0.445296 0.172448 0.992188 0.992188 0.992188
6.080038 -16.956429 38.113216 0.866539 -0.477281 0.145989 1.000000 1.000000 1.000000
3.957709 -23.361671 11.182396 0.963802 -0.216315 0.155863 0.875000 0.875000 0.875000
4.086936 -23.198496 9.894917 0.973490 -0.228472 -0.010848 0.890625 0.890625 0.890625
3.536096 -24.587254 10.314922 0.917807 -0.396511 0.020237 0.945312 0.945312 0.945312
3.389741 -24.656796 11.752472 0.913779 -0.374618 0.157062 0.921875 0.921875 0.921875
2.743011 -25.965275 12.016268 0.895318 -0.428733 0.120804 0.968750 0.968750 0.968750
2.813539 -25.998205 10.752861 0.892620 -0.447846 0.051604 0.968750 0.968750 0.968750
2.965091 -25.816696 9.475958 0.883997 -0.462197 -0.070166 0.953125 0.953125 0.953125
3.510731 -24.539904 8.895304 0.909921 -0.392873 -0.133019 0.937500 0.937500 0.937500
3.944333 -23.274410 8.640860 0.950811 -0.270372 -0.151188 0.890625 0.890625 0.890625
3.898731 -22.721552 7.932818 0.950778 -0.170790 -0.258556 0.812500 0.812500 0.812500
3.285531 -24.505697 7.995245 0.899009 -0.370746 -0.233089 0.890625 0.890625 0.890625
2.625896 -26.352814 9.235439 0.866557 -0.486848 -0.109806 0.960938 0.960938 0.960938
1.870986 -27.489353 8.130073 0.752748 -0.656330 -0.051005 0.992188 0.992188 0.992188
2.915159 -24.756807 6.260827 0.951395 -0.288899 -0.106699 0.882812 0.882812 0.882812
2.217966 -27.115818 11.209520 0.840453 -0.540182 0.042916 1.000000 1.000000 1.000000
2.297381 -26.636730 12.754232 0.881046 -0.441403 0.170060 0.960938 0.960938 0.960938
1.360199 -27.727119 14.429743 0.770157 -0.619328 0.152613 1.000000 1.000000 1.000000
1.407256 -28.007681 11.556585 0.619702 -0.784444 0.024827 1.000000 1.000000 1.000000
2.795964 -24.810852 13.843109 0.914093 -0.370608 0.164569 0.914062 0.914062 0.914062
3.099781 -24.757580 12.706327 0.914031 -0.328488 0.238000 0.898438 0.898438 0.898438
3.948619 -22.815460 11.480650 0.967718 -0.194687 0.160061 0.843750 0.843750 0.843750
4.167348 -22.147461 9.492050 0.994187 -0.092746 -0.054685 0.812500 0.812500 0.812500
4.235511 -20.090841 37.994019 0.815923 -0.562767 0.132523 1.000000 1.000000 1.000000
4.433191 -18.729855 41.996159 0.834110 -0.515265 0.196881 1.000000 1.000000 1.000000
2.371888 -21.245256 42.919762 0.651465 -0.706492 0.276516 1.000000 1.000000 1.000000
1.961956 -22.994690 37.748337 0.639590 -0.746739 0.182497 1.000000 1.000000 1.000000
1.627034 -24.280714 33.176895 0.643337 -0.749415 0.156507 1.000000 1.000000 1.000000
4.139016 -21.006409 33.686234 0.803192 -0.584843 0.113320 0.992188 0.992188 0.992188
3.918341 -22.123816 29.726923 0.790668 -0.602099 0.110999 1.000000 1.000000 1.000000
1.354619 -25.170856 29.598726 0.639771 -0.753541 0.151222 1.000000 1.000000 1.000000
1.062916 -26.105019 26.438475 0.624898 -0.772905 0.110092 1.000000 1.000000 1.000000
3.561576 -23.195004 25.925459 0.785673 -0.615693 0.060334 1.000000 1.000000 1.000000
3.056806 -23.971926 22.091215 0.789724 -0.613359 0.011265 0.992188 0.992188 0.992188
0.737339 -26.622326 23.232668 0.630747 -0.771874 0.079804 0.992188 0.992188 0.992188
0.521756 -27.190775 20.178366 0.681578 -0.723814 0.107448 0.992188 0.992188 0.992188
2.655226 -24.478302 18.600454 0.813213 -0.581738 0.016296 0.968750 0.968750 0.968750
2.608029 -24.737850 15.829456 0.864746 -0.497752 0.066755 0.921875 0.921875 0.921875
0.835046 -27.386862 17.296633 0.764465 -0.622015 0.169383 0.976562 0.976562 0.976562
-0.427519 -24.335531 37.797268 0.201850 -0.939918 0.275337 1.000000 1.000000 1.000000
-0.131089 -22.289660 43.597744 0.213688 -0.901314 0.376790 0.992188 0.992188 0.992188
-3.057271 -21.917469 44.279606 -0.324002 -0.867559 0.377311 1.000000 1.000000 1.000000
-3.059971 -23.989412 37.866314 -0.357980 -0.893501 0.271121 1.000000 1.000000 1.000000
-2.871306 -25.704517 32.089481 -0.335878 -0.915996 0.219404 1.000000 1.000000 1.000000
-0.606846 -25.661285 32.741314 0.226619 -0.946528 0.229628 1.000000 1.000000 1.000000
-0.749956 -26.519871 29.180998 0.186797 -0.962186 0.198256 1.000000 1.000000 1.000000
-2.881526 -26.317144 28.593969 -0.347727 -0.923336 0.162901 1.000000 1.000000 1.000000
-2.879658 -26.767603 26.045637 -0.400408 -0.907606 0.126196 0.992188 0.992188 0.992188
-0.890849 -27.093391 26.381571 0.133859 -0.975414 0.175071 1.000000 1.000000 1.000000
-1.063524 -27.563950 23.608309 0.109402 -0.984102 0.139912 0.992188 0.992188 0.992188
-2.960639 -26.973526 23.484575 -0.459774 -0.880137 0.118180 0.992188 0.992188 0.992188
-3.174289 -27.328781 20.768080 -0.473249 -0.861745 0.182840 1.000000 1.000000 1.000000
-1.040826 -28.000605 20.829096 0.114580 -0.978977 0.168747 0.992188 0.992188 0.992188
-0.595601 -28.472397 18.011827 0.244179 -0.951807 0.185582 0.992188 0.992188 0.992188
-2.428058 -28.147844 18.005705 -0.333777 -0.928643 0.161909 0.992188 0.992188 0.992188
-1.926489 -28.759010 15.127796 -0.272099 -0.960558 0.057368 0.992188 0.992188 0.992188
-0.108636 -28.784325 15.007164 0.314755 -0.946177 0.075352 1.000000 1.000000 1.000000
0.039279 -28.741373 11.665741 0.260389 -0.965499 -0.003169 0.992188 0.992188 0.992188
-1.989271 -28.693958 11.536737 -0.249910 -0.968215 0.010260 0.984375 0.984375 0.984375
-2.507973 -28.699726 7.500190 -0.316562 -0.945783 0.072685 0.984375 0.984375 0.984375
-0.092231 -28.704866 7.891580 0.270196 -0.962659 0.016771 0.984375 0.984375 0.984375
-5.526236 -24.708952 27.957880 -0.684182 -0.721870 0.103912 0.992188 0.992188 0.992188
-5.647151 -23.895266 31.593969 -0.679935 -0.714243 0.165967 1.000000 1.000000 1.000000
-5.550034 -24.883196 25.545084 -0.694143 -0.717845 0.053511 0.992188 0.992188 0.992188
-5.568863 -25.027773 23.127924 -0.720050 -0.689522 0.078028 0.984375 0.984375 0.984375
-5.989855 -24.905535 21.065599 -0.733837 -0.635177 0.240901 0.960938 0.960938 0.960938
-7.220143 -24.279350 19.717310 -0.817156 -0.485273 0.311071 0.968750 0.968750 0.968750
-6.136758 -25.602743 19.048346 -0.678634 -0.711624 0.181789 0.992188 0.992188 0.992188
-5.406476 -26.566601 17.308912 -0.611885 -0.779894 0.131764 1.000000 1.000000 1.000000
-4.973416 -27.127615 14.636679 -0.544509 -0.837710 0.041849 1.000000 1.000000 1.000000
-4.781698 -27.242491 11.169327 -0.560550 -0.828025 -0.012607 0.992188 0.992188 0.992188
-5.011218 -27.048710 8.057965 -0.656636 -0.749111 0.087537 0.968750 0.968750 0.968750
-6.062456 -21.832373 37.680996 -0.691787 -0.690695 0.210645 1.000000 1.000000 1.000000
-6.333496 -19.066168 44.579586 -0.686055 -0.664458 0.296352 0.992188 0.992188 0.992188
-8.735243 -9.692214 56.705891 -0.881048 -0.454483 0.131149 0.960938 0.960938 0.960938
-10.003278 -5.906658 56.564617 -0.978570 -0.199325 0.051677 0.968750 0.968750 0.968750
-10.527128 -4.058910 61.610485 -0.980749 -0.174801 -0.087041 0.968750 0.968750 0.968750
-9.299818 -8.224455 61.821392 -0.900863 -0.432745 -0.034311 0.968750 0.968750 0.968750
-10.297617 -7.198060 66.684044 -0.904160 -0.416805 -0.093636 0.976562 0.976562 0.976562
-11.434851 -2.569708 66.360481 -0.979714 -0.140090 -0.143302 0.976562 0.976562 0.976562
-11.541113 1.742292 66.119896 -0.986488 0.010879 -0.163473 0.976562 0.976562 0.976562
-10.749681 -0.162523 61.256298 -0.992707 -0.007907 -0.120290 0.976562 0.976562 0.976562
-10.310952 -2.217783 56.169384 -0.999666 -0.005952 -0.025156 0.976562 0.976562 0.976562
-10.533497 3.079444 60.889950 -0.981994 0.123159 -0.143246 0.960938 0.960938 0.960938
-11.160622 5.002686 65.844276 -0.970231 0.157515 -0.183959 0.968750 0.968750 0.968750
-10.354726 8.258199 65.480339 -0.934961 0.268735 -0.231580 0.953125 0.953125 0.953125
-9.849855 5.683252 59.815777 -0.951818 0.259439 -0.163508 0.945312 0.945312 0.945312
-10.121728 1.099379 55.322052 -0.992947 0.097528 -0.067406 0.968750 0.968750 0.968750
-8.670031 7.665169 57.338169 -0.932269 0.343637 -0.113086 0.914062 0.914062 0.914062
-8.047108 10.156856 59.206165 -0.918453 0.345996 -0.191654 0.882812 0.882812 0.882812
-6.872388 13.657831 59.486187 -0.897779 0.375093 -0.230864 0.914062 0.914062 0.914062
-9.184793 12.555556 64.974770 -0.899315 0.299364 -0.318770 0.937500 0.937500 0.937500
-7.171126 16.727844 64.471870 -0.754859 0.593592 -0.278991 0.937500 0.937500 0.937500
-4.909078 17.077965 59.093662 -0.745118 0.642415 -0.179170 0.906250 0.906250 0.906250
-1.920389 19.327135 58.944019 -0.426249 0.897694 -0.111615 0.898438 0.898438 0.898438
-3.834024 19.608156 64.115974 -0.478676 0.849135 -0.223249 0.929688 0.929688 0.929688
0.102714 20.785780 63.944637 -0.011358 0.993322 -0.114818 0.937500 0.937500 0.937500
1.622436 20.151047 58.932835 0.002093 0.999323 -0.036718 0.921875 0.921875 0.921875
2.661326 20.395082 54.175030 0.021018 0.964694 0.262532 0.914062 0.914062 0.914062
-0.648879 19.837019 54.150425 -0.394195 0.893281 0.216007 0.898438 0.898438 0.898438
5.248146 19.295408 58.955639 0.454012 0.887613 0.077568 0.945312 0.945312 0.945312
3.915298 19.849991 63.995441 0.451521 0.892007 0.021254 0.968750 0.968750 0.968750
7.108883 17.150421 64.252159 0.795923 0.597759 0.095873 0.976562 0.976562 0.976562
8.278663 16.592815 59.203869 0.804212 0.571760 0.162277 0.976562 0.976562 0.976562
6.126568 19.635559 54.138554 0.451274 0.850899 0.268928 0.929688 0.929688 0.929688
11.427355 4.115127 54.772964 0.995780 -0.026632 0.087819 1.000000 1.000000 1.000000
10.782838 6.571097 60.615108 0.993666 0.079256 0.079669 1.000000 1.000000 1.000000
10.035913 11.875870 59.868931 0.961732 0.250184 0.111711 1.000000 1.000000 1.000000
10.865040 10.190896 54.540203 0.987070 0.133384 0.088886 1.000000 1.000000 1.000000
9.188633 13.036695 64.698601 0.935478 0.343868 0.081463 0.984375 0.984375 0.984375
10.268753 8.177898 65.235115 0.990489 0.108441 0.084685 1.000000 1.000000 1.000000
10.964563 0.338352 55.801674 0.978000 -0.190313 0.085423 0.992188 0.992188 0.992188
10.782385 2.105034 61.106602 0.989094 -0.117791 0.088418 1.000000 1.000000 1.000000
10.463448 3.243127 65.762024 0.994722 -0.060436 0.082922 0.992188 0.992188 0.992188
9.590325 -1.606115 66.252846 0.946224 -0.314665 0.075144 0.992188 0.992188 0.992188
9.724710 -2.255693 61.330975 0.938042 -0.335880 0.085222 0.992188 0.992188 0.992188
9.854316 -3.517385 55.908230 0.922092 -0.367338 0.121689 0.992188 0.992188 0.992188
7.299966 -7.244458 61.275768 0.853533 -0.509833 0.107481 0.992188 0.992188 0.992188
7.467005 -6.208308 66.681053 0.851443 -0.519309 0.073235 0.992188 0.992188 0.992188
4.305218 -10.157380 67.073189 0.703156 -0.694963 0.150326 1.000000 1.000000 1.000000
4.080013 -11.686300 61.189075 0.711725 -0.679348 0.178701 1.000000 1.000000 1.000000
4.025593 -13.903698 54.147621 0.751325 -0.618967 0.228887 1.000000 1.000000 1.000000
7.376826 -8.348354 55.377796 0.856390 -0.499128 0.132164 0.984375 0.984375 0.984375
0.636711 -14.406246 61.319004 0.380958 -0.893575 0.237476 0.992188 0.992188 0.992188
0.316689 -13.047243 67.455772 0.394936 -0.892415 0.218223 1.000000 1.000000 1.000000
-3.859733 -13.817446 67.582878 -0.219966 -0.967287 0.126377 0.984375 0.984375 0.984375
-2.925391 -14.802655 61.547848 -0.239749 -0.954184 0.179035 0.976562 0.976562 0.976562
-2.349291 -16.425394 55.686672 -0.263446 -0.908499 0.324384 0.984375 0.984375 0.984375
0.728376 -16.301863 55.268780 0.372713 -0.862715 0.341771 0.992188 0.992188 0.992188
-6.501736 -12.273880 61.757915 -0.708678 -0.703998 0.046495 0.968750 0.968750 0.968750
-7.585206 -11.407513 67.208580 -0.705077 -0.708597 -0.027524 0.976562 0.976562 0.976562
-5.839971 -13.674234 56.255688 -0.689360 -0.693908 0.208025 0.945312 0.945312 0.945312
-8.869738 -12.229111 51.007362 -0.850919 -0.462321 0.249392 0.976562 0.976562 0.976562
-10.247180 -8.471495 50.926991 -0.972881 -0.194165 0.125706 0.984375 0.984375 0.984375
-10.541598 -4.762355 50.177486 -0.999436 0.018284 0.028184 0.984375 0.984375 0.984375
-10.140667 -0.994336 48.527050 -0.990884 0.126923 -0.045166 0.968750 0.968750 0.968750
-9.831089 15.169779 42.480404 -0.923752 0.248987 0.291011 0.968750 0.968750 0.968750
-8.550628 15.174966 45.863319 -0.846769 0.389794 0.361999 0.929688 0.929688 0.929688
-7.301413 15.117657 48.527477 -0.824134 0.413060 0.387537 0.906250 0.906250 0.906250
-9.044069 12.405133 47.533241 -0.891582 0.299697 0.339503 0.937500 0.937500 0.937500
-0.661619 21.928720 50.113529 -0.287074 0.777669 0.559303 0.929688 0.929688 0.929688
2.514191 22.422043 50.061756 0.038094 0.845139 0.533188 0.929688 0.929688 0.929688
6.096146 21.765177 49.766888 0.392486 0.781634 0.484771 0.960938 0.960938 0.960938
11.542891 12.789509 43.377979 0.987642 0.136761 0.076550 1.000000 1.000000 1.000000
11.389463 11.303667 46.521992 0.989168 0.109167 0.098132 0.992188 0.992188 0.992188
11.657867 7.457636 48.213314 0.993403 0.089973 0.071105 1.000000 1.000000 1.000000
11.955856 3.123109 47.970310 0.996874 -0.020775 0.076228 1.000000 1.000000 1.000000
10.873220 -2.685513 49.197773 0.966868 -0.236313 0.096548 1.000000 1.000000 1.000000
9.822703 -6.017957 49.117027 0.906283 -0.394548 0.151602 0.992188 0.992188 0.992188
